sample_id,fold
S0782,0
S0783,1
S0784,4
S0785,2
S0786,0
S0787,0
S0788,3
S0789,3
S0790,1
S0791,2
S0792,3
S0793,4
S0794,1
S0795,2
S0796,3
S0797,1
S0798,0
S0799,1
S0800,4
S0801,1
S0802,0
S0803,1
S0804,4
S0805,1
S0806,4
S0807,1
S0808,0
