sample_id,aromatic,hydrocarbon,carboxylic_acid,nitrogen_bearing_compound,chlorine_bearing_compound,sulfur_bearing_compound,alcohol,other_oxygen_bearing_compound,mineral
S0898,0.0033067327,0.0038070872,0.0057122856,0.0036387749,0.0013965099,0.0021254958,0.001546469,0.0013825982,0.004347128
S0899,0.0039966037,0.0029632666,0.0050495095,0.004821428,0.0013920309,0.0012179142,0.0011283851,0.0018965679,0.0068632765
S0900,0.0029520595,0.004393391,0.007898069,0.0042469297,0.0052900068,0.0020685433,0.001651989,0.004718391,0.10570779
S0901,0.01143994,0.01040308,0.013524272,0.0062256237,0.003968485,0.0038481453,0.002520696,0.0024842173,0.9845625
S0902,0.004157492,0.003620869,0.0053553986,0.006004953,0.0038876496,0.0020274324,0.0022978776,0.0020189076,0.0067268685
S0903,0.003618428,0.005231767,0.0070293443,0.004556264,0.002559093,0.0013418342,0.0016001649,0.0010136237,0.00839221
S0904,0.008829913,0.007954461,0.010674214,0.017345617,0.006412315,0.0046267984,0.007230564,0.0045480076,0.009615698
S0905,0.029624915,0.006105753,0.006496488,0.0049089766,0.004566421,0.0028112934,0.0020633717,0.0018408645,0.9783265
S0906,0.012945379,0.009373179,0.012151703,0.005250016,0.0036858427,0.0033970184,0.0023071787,0.0023077868,0.9845769
S0907,0.007311499,0.028696766,0.016449466,0.009733431,0.003553635,0.0032302618,0.0027336818,0.0034503993,0.8529428
S0908,0.053895425,0.010808794,0.009130848,0.017616667,0.004034239,0.0033228744,0.0033042778,0.004256421,0.0056907944
S0909,0.0028786745,0.002320451,0.005284662,0.0047709816,0.0011446034,0.0011872209,0.0010196181,0.0015298787,0.00791565
S0910,0.045619298,0.014539664,0.006589189,0.0057934755,0.0029663772,0.013570236,0.0030475145,0.0037322007,0.01338171
S0911,0.0048526744,0.012867795,0.046348453,0.0815918,0.003138999,0.0035711199,0.002833323,0.0019839457,0.01205838
S0912,0.9769413,0.018087517,0.03565342,0.012839483,0.006257934,0.009524751,0.0055318894,0.0045760823,0.035580542
S0913,0.006391558,0.0024205619,0.02122626,0.008550691,0.003393413,0.0037946205,0.004047311,0.0018448228,0.012334313
S0914,0.6938678,0.02254596,0.9701835,0.9622337,0.00972672,0.035991274,0.027508363,0.008688895,0.17669864
S0915,0.92293817,0.08089332,0.015073871,0.0147816595,0.0051148348,0.008055404,0.0061704568,0.0031725187,0.0049164714
S0916,0.00889776,0.9927257,0.011546388,0.0062630363,0.0021366996,0.0035300679,0.0025718505,0.0025898083,0.005634711
S0917,0.005635867,0.008881839,0.08828907,0.111989,0.0048213536,0.009066252,0.0076437546,0.020945147,0.0076274397
S0918,0.0046892306,0.013165554,0.021478249,0.023415124,0.0022554505,0.003025711,0.003133088,0.003520799,0.0058513354
S0919,0.013877861,0.9869536,0.010400417,0.005537913,0.003222614,0.0064267293,0.0026645379,0.00302963,0.00630188
S0920,0.022763107,0.013640204,0.9699664,0.044889357,0.004756687,0.016565366,0.012915212,0.00448931,0.045212787
S0921,0.03347418,0.012582851,0.9741546,0.9798665,0.0067624776,0.0142306965,0.014115848,0.0051309387,0.03978263
S0922,0.0028332213,0.0030705475,0.0037165962,0.0033613439,0.00136054,0.001288794,0.001264375,0.0017234128,0.0039503253
S0923,0.96425474,0.041452035,0.027734142,0.01903245,0.008767208,0.014516574,0.008696722,0.006624332,0.024099458
S0924,0.0052803545,0.0057781627,0.01127949,0.008212176,0.0014274616,0.0019358832,0.002223184,0.0030040727,0.0032248646
S0925,0.014344704,0.0070641846,0.012195639,0.0054396754,0.0032641464,0.0032827868,0.0045139776,0.003639585,0.0027768803
S0926,0.009140502,0.0068978323,0.6879605,0.028965807,0.0035468347,0.0055123004,0.0048517203,0.003506029,0.83249456
S0927,0.060027666,0.07905435,0.061098725,0.06645938,0.66041404,0.5665315,0.03241279,0.024636455,0.82083714
S0928,0.0059364336,0.0045935633,0.02327326,0.027279917,0.0011810585,0.0013865794,0.001804851,0.0020028886,0.0044929143
S0929,0.010992093,0.9920558,0.010332463,0.0074661174,0.0031333,0.0051576747,0.0027602133,0.0031402905,0.006786164
S0930,0.009689339,0.011237053,0.025483403,0.2592515,0.0041196584,0.003360457,0.0021695874,0.0035063073,0.008323863
S0931,0.005707637,0.006067318,0.0058276416,0.006538339,0.0035619042,0.0035574525,0.0030901816,0.0050288015,0.004497689
S0932,0.0337232,0.0049822787,0.05180154,0.06026001,0.0019712546,0.0041999808,0.002924154,0.0038651242,0.006479428
S0933,0.0858897,0.015191538,0.97053975,0.9656569,0.0064403005,0.019666435,0.015096483,0.0050281063,0.051995777
S0934,0.0133111905,0.040491592,0.018029917,0.0044162665,0.0035574823,0.003986111,0.0025618707,0.0029085362,0.83574706
S0935,0.0032777984,0.006678735,0.004737324,0.004400485,0.0020103573,0.0018633505,0.001814429,0.0037171617,0.0028505393
S0936,0.012313167,0.011947463,0.012511225,0.011567629,0.0036354035,0.0038143198,0.0022947895,0.0028965257,0.0057148812
S0937,0.009540966,0.9271873,0.00859505,0.006036855,0.0036530036,0.0035155849,0.0020326748,0.0028157602,0.9454447
S0938,0.027667621,0.014083436,0.9362114,0.9134799,0.0069800667,0.009755745,0.011904919,0.00803313,0.09337153
S0939,0.024048844,0.005872708,0.032221686,0.0039360067,0.0019340983,0.0018214589,0.0016876602,0.0012814926,0.9495017
S0940,0.027159672,0.007231091,0.007591947,0.0049804165,0.00415753,0.004249935,0.003209006,0.006621993,0.019128779
S0941,0.003176881,0.005137394,0.0054332265,0.004231437,0.0018474109,0.001677746,0.001396571,0.0031981978,0.0036326777
S0942,0.009052348,0.0036589075,0.009112605,0.0053126677,0.0015393712,0.0021129088,0.0021322635,0.0012942933,0.0034453988
S0943,0.029004112,0.01130635,0.9786639,0.9748341,0.0063884677,0.011242387,0.01195376,0.005684195,0.009770824
S0944,0.009671388,0.0036272593,0.005075165,0.0055369576,0.0042691813,0.0020785208,0.0011810808,0.0037091002,0.0020347084
S0945,0.005636185,0.0030149198,0.011279998,0.0052674403,0.0020435408,0.0028683469,0.0017947571,0.0021633408,0.003636167
S0946,0.0068365447,0.02660191,0.041540038,0.014707098,0.0034379833,0.005130929,0.0039342158,0.003369923,0.014278563
S0947,0.023452634,0.009930149,0.9764473,0.9732305,0.0052248044,0.011665445,0.012174791,0.00463548,0.0114631895
S0948,0.04293126,0.008751692,0.9614766,0.91068345,0.00514459,0.0072101043,0.0057905023,0.0034625542,0.015275729
S0949,0.012500456,0.011977007,0.020005036,0.018574605,0.005552763,0.008775437,0.0028224203,0.0041596508,0.027857
S0950,0.0036141165,0.004029922,0.0059260987,0.0050885747,0.0018337637,0.0016137811,0.001955198,0.0040833326,0.0041937404
S0951,0.0055153933,0.005800336,0.009894976,0.008829686,0.004135784,0.0045818994,0.0040233517,0.0024076079,0.95942795
S0952,0.013255944,0.02116922,0.08262678,0.013035091,0.002580296,0.005633299,0.0044917124,0.0030167422,0.008807603
S0953,0.0034363717,0.0043385164,0.004850735,0.0033355248,0.0021803253,0.0020372723,0.0017930648,0.0027840699,0.0040619234
S0954,0.0031784314,0.0047272057,0.0057467325,0.0039157323,0.002071043,0.0022830155,0.0024159115,0.0019025065,0.0019242518
S0955,0.0191283,0.8382114,0.010102111,0.0074193887,0.003641308,0.004387121,0.0022934205,0.0033690694,0.9745412
S0956,0.092919044,0.019176006,0.032891426,0.034471422,0.031401124,0.017913915,0.73960525,0.044542935,0.024431676
S0957,0.02613978,0.0035120496,0.023932332,0.02714846,0.005693027,0.007731569,0.005521196,0.0032410186,0.053160835
S0958,0.005378293,0.009137466,0.0070292526,0.0078735445,0.018053068,0.0017929554,0.0019010913,0.001858148,0.015008572
S0959,0.010134473,0.008122208,0.014229337,0.014429383,0.0023022431,0.0038953654,0.0042933417,0.0076528876,0.0020990975
S0960,0.98229444,0.02327632,0.02272264,0.020022625,0.0050345166,0.010944704,0.0073843775,0.004412266,0.10712347
S0961,0.021753328,0.01709816,0.94432336,0.9210609,0.008779062,0.02159534,0.016005846,0.006245509,0.045467645
S0962,0.0076541984,0.0039661922,0.018840387,0.00805041,0.0031452165,0.0023738078,0.002693094,0.0013054712,0.012181672
S0963,0.016986668,0.0040172357,0.008829991,0.0054599354,0.0027072637,0.0030886028,0.0021690256,0.0021545133,0.9839467
S0964,0.0062714913,0.0072142757,0.008570488,0.0074948175,0.020685263,0.0017147716,0.001433715,0.0015708823,0.012697758
S0965,0.03849756,0.013171112,0.84553736,0.80781394,0.006843733,0.0068065277,0.007410462,0.005485418,0.01934961
S0966,0.9769465,0.030594653,0.01736612,0.018671868,0.004945541,0.008388168,0.0063626617,0.0038278445,0.050710797
S0967,0.0040107653,0.0032237545,0.0042125294,0.0046623247,0.001370623,0.0014794174,0.0013368141,0.001737599,0.005779177
S0968,0.010245265,0.007135913,0.038225472,0.009341909,0.0033506956,0.003359458,0.0026333497,0.0021646388,0.049625494
S0969,0.55746,0.0072427467,0.016133433,0.008120787,0.0075956294,0.006257467,0.002913247,0.003187184,0.9729719
S0970,0.0059625893,0.007941133,0.013101426,0.008334204,0.002292274,0.0022844404,0.0022791824,0.003525699,0.011742247
S0971,0.0074108914,0.988327,0.007989677,0.0063990653,0.0018925683,0.0031797898,0.002195194,0.003476537,0.006521435
S0972,0.027007246,0.014379457,0.9402016,0.9676453,0.006714945,0.009956845,0.008209875,0.00382964,0.009752256
S0973,0.009256033,0.0025453889,0.010825805,0.011318167,0.0034381007,0.006877394,0.0040224674,0.0027196384,0.010469418
S0974,0.9666858,0.021156138,0.025247242,0.011821621,0.0054571517,0.010064715,0.004557407,0.0048446273,0.03264184
S0975,0.65427035,0.013639137,0.041161377,0.014952235,0.012674111,0.008587655,0.004651418,0.005050851,0.9733884
S0976,0.060510874,0.113150254,0.11089571,0.82432353,0.76502335,0.020485023,0.015426378,0.020157557,0.034041334
S0977,0.011210037,0.008101466,0.0086637605,0.0053721066,0.0022522947,0.0041375784,0.004215222,0.008527576,0.006060047
S0978,0.0050725276,0.038741477,0.017075205,0.012083055,0.0019351568,0.00328427,0.003237278,0.001687709,0.0122658955
S0979,0.048978128,0.044679306,0.056079876,0.052170075,0.7425282,0.024306232,0.02814431,0.024673127,0.8161848
S0980,0.052858908,0.007138164,0.2937338,0.007124289,0.0022803969,0.0025765216,0.0024832026,0.0022114387,0.22936547
S0981,0.0206105,0.010039673,0.014032076,0.008662894,0.004928316,0.005796141,0.0033850824,0.0024574753,0.98090875
S0982,0.008461012,0.0045918846,0.011299949,0.008501774,0.0032507027,0.0026741438,0.0026401079,0.0019884123,0.007280285
S0983,0.032756966,0.031510137,0.05728277,0.038301952,0.0087194275,0.011094468,0.007709019,0.723595,0.01657722
S0984,0.032757662,0.09174046,0.016892929,0.012967318,0.0042895675,0.0035214655,0.003011487,0.0044726795,0.8841015
S0985,0.00488709,0.00701885,0.006036429,0.0055505,0.003095493,0.002096295,0.002485049,0.0019483725,0.0035279982
S0986,0.0076386533,0.9895319,0.011342082,0.008960851,0.002764003,0.0045087347,0.0035567605,0.0037534405,0.006755973
S0987,0.016944163,0.01229203,0.011637201,0.0122996615,0.0074665463,0.009002158,0.0064537376,0.008810457,0.0062441765
S0988,0.006797649,0.015056677,0.022339057,0.01901077,0.005319468,0.0060014343,0.0043071895,0.0028751432,0.007046829
S0989,0.007573421,0.00561326,0.010602688,0.010795625,0.004328284,0.0055439477,0.004183425,0.0027591188,0.95894986
S0990,0.0037599183,0.005731193,0.005468079,0.0037660785,0.0022481163,0.002114348,0.0017293089,0.0034737214,0.0028668
S0991,0.8074091,0.81253034,0.79262704,0.8364562,0.6819854,0.7907376,0.7453157,0.6966645,0.0373925
S0992,0.010749185,0.0057824673,0.14373074,0.17464064,0.0021586823,0.0024881896,0.0021795991,0.0030486921,0.012976128
S0993,0.008081493,0.9817592,0.004928739,0.009094978,0.0038137245,0.004031316,0.004528626,0.0030902727,0.004934392
S0994,0.009891314,0.99272186,0.0058292183,0.009555678,0.0033817235,0.0047712945,0.005012164,0.0035514184,0.0051674196
S0995,0.14221,0.29765528,0.027661711,0.5935311,0.0066241287,0.008896643,0.009586506,0.009403793,0.011800526
S0996,0.0064727096,0.0036705974,0.015801825,0.013359869,0.0047142245,0.0048098937,0.003184355,0.0020708763,0.93103343
S0997,0.013302268,0.0013525803,0.0056289127,0.0030949,0.0017580811,0.0013982069,0.0016862955,0.0017511647,0.036548644
S0998,0.019074997,0.009677345,0.968136,0.9719385,0.0064188987,0.01137187,0.011998704,0.0041637896,0.040667854
S0999,0.0068299472,0.014960691,0.0075437054,0.0034994283,0.0010751742,0.002068133,0.0024145276,0.0016041152,0.010778776
S1000,0.012343654,0.9925846,0.010203687,0.0070084846,0.0022698794,0.005578826,0.003074695,0.003258774,0.006178223
S1001,0.017007476,0.010066496,0.01996412,0.013958509,0.0037726755,0.0037239932,0.0023399047,0.0040154494,0.005159624
S1002,0.020245299,0.0111429235,0.011982843,0.011212168,0.007442997,0.006187768,0.0053668567,0.007043005,0.0076954365
S1003,0.80376065,0.045131326,0.90894383,0.9094081,0.016269559,0.039604653,0.016935438,0.008428496,0.021938017
S1004,0.027822098,0.8386256,0.014838581,0.026881326,0.021370022,0.0051981355,0.0064357854,0.00868036,0.015163201
S1005,0.8211671,0.016651567,0.86790717,0.86421853,0.0079065515,0.016941693,0.014860933,0.007754877,0.015973957
S1006,0.0046109576,0.004227127,0.05033622,0.015353272,0.003764658,0.0056470325,0.0054708594,0.0036525652,0.0031675405
S1007,0.0074363584,0.00852037,0.0076185977,0.00667178,0.0022432278,0.0044716704,0.004952454,0.0382172,0.009528214
S1008,0.013223587,0.007915834,0.86723197,0.90633595,0.0063067423,0.009579642,0.008777238,0.004180824,0.014936852
S1009,0.040290214,0.9895255,0.010266203,0.012451874,0.0048871906,0.00913561,0.0047782674,0.0028986537,0.012226842
S1010,0.024175128,0.009618338,0.11305486,0.16274782,0.037937395,0.0057871235,0.022376237,0.059428476,0.005547966
S1011,0.025451263,0.0106894225,0.9693672,0.9713136,0.0048921173,0.009109324,0.009202476,0.004425944,0.015813414
S1012,0.03669724,0.012227674,0.95839024,0.9566864,0.0072689927,0.008176079,0.009931136,0.005564877,0.06537895
S1013,0.024779793,0.0103175845,0.020621305,0.03556273,0.044468034,0.0046964167,0.019700844,0.048070453,0.015908502
S1014,0.020134013,0.027079657,0.05970157,0.04531651,0.6297617,0.020839397,0.013893182,0.008918724,0.9311118
S1015,0.029913455,0.940879,0.020610271,0.008651594,0.0045730816,0.006416331,0.002218188,0.004418888,0.82001287
S1016,0.0117610935,0.00962157,0.010834068,0.0049204407,0.0052240677,0.0050327065,0.002576062,0.0019860594,0.9688252
S1017,0.037955713,0.020510752,0.04262442,0.012681946,0.0035344728,0.019941507,0.012725016,0.008727933,0.8239854
S1018,0.008349274,0.0034902978,0.0135935275,0.0074059665,0.0010199478,0.0022737617,0.0031003142,0.0012173962,0.0033796057
S1019,0.008470635,0.013177785,0.02780706,0.01736344,0.0052956105,0.008425645,0.0029402194,0.0052571744,0.012037305
S1020,0.0058719134,0.002259426,0.0044697025,0.0035256143,0.0026766355,0.0015024141,0.0011446845,0.002216728,0.011782982
S1021,0.008568544,0.0073008225,0.017063057,0.0065401243,0.0052473675,0.006891807,0.005119533,0.01001412,0.012579243
S1022,0.055092275,0.010383797,0.9737611,0.9580172,0.006241749,0.011516862,0.011596162,0.009567444,0.02219968
S1023,0.042492796,0.049967803,0.016125401,0.012915745,0.011071378,0.045529313,0.008761993,0.0114933755,0.87589693
S1024,0.00892644,0.0042055575,0.014652319,0.009529995,0.0011922291,0.0021697672,0.0036099881,0.003916492,0.001567078
S1025,0.0051229224,0.98700464,0.0047373916,0.0063922517,0.0026790008,0.0029908046,0.0034773648,0.0027161117,0.0029789456
S1026,0.0069422782,0.009682158,0.0077030077,0.0073143514,0.0032538034,0.005199362,0.0037158038,0.0022688594,0.004842473
S1027,0.0077043413,0.0052422653,0.008511901,0.005593305,0.0063302005,0.0036737774,0.003436941,0.003953703,0.013614183
S1028,0.00441028,0.0026647612,0.005771023,0.0039065103,0.0014298902,0.0014651205,0.0013866846,0.0020319878,0.0064614797
S1029,0.020559046,0.0056935525,0.02436818,0.0031879365,0.0017142352,0.0016780865,0.001461554,0.0010866218,0.9401558
S1030,0.103373244,0.021346195,0.088921905,0.12201227,0.0035923044,0.014220101,0.012096191,0.005070105,0.031295706
S1031,0.004346846,0.0032398726,0.0060803453,0.005242538,0.003417062,0.0017939303,0.002469053,0.0022941155,0.0030933826
S1032,0.01088918,0.98937714,0.014967138,0.008469169,0.0025870188,0.0043523414,0.0028014067,0.0037185259,0.0068000234
S1033,0.19982345,0.005210263,0.16405973,0.005081925,0.0022796837,0.0029644216,0.0025039685,0.0019936278,0.82227296
